Rank,index,RA,Dec,Probability
1,29582,0.0,3.508354649267438e-15,0.0393054673055335
2,28610,0.29872233791312974,0.6409126276133396,0.0373387835251805
3,29095,0.7007085098398373,0.09491229004743024,0.0332757512762614
4,26689,0.45846183188138456,-0.5383486264582736,0.0313004464995862
5,28127,359.79466438955575,-0.6766384238567478,0.0304479466942058
6,27645,359.31968157211514,-0.1927923570178067,0.0300051745364553
7,28126,359.4701908753506,0.4683042298000406,0.0292568555462383
8,27166,0.3111762855489769,1.3795612600471598,0.0289572817545274
9,26215,0.9345910784628663,1.0614333140402399,0.0254764751012584
10,27644,1.329043891314513,0.4834102677717895,0.0254112513344612
11,30070,1.3980937040618102,-0.21294185245177347,0.0239230686836575
12,26214,1.1248775134423128,-0.8571733916821589,0.0238190311413231
13,29096,0.576154056958138,-1.2915509933012919,0.0232495914276023
14,25272,359.88622961198547,-1.4096312100301007,0.0230176531120617
15,27167,359.2241933980804,-1.1824596432367303,0.0222870226887313
16,25742,358.75225368467727,-0.6657330064227345,0.021305472290962
17,26690,358.5858549188854,0.013963056493484716,0.0212147941081676
18,29581,358.76564121733577,0.6902415121527287,0.018760825995975
19,25273,359.2476969238438,1.197549054384765,0.0186824551538076
20,30071,359.91409444792106,1.4116029778661379,0.0179330423325632
21,28611,0.5631058342768867,2.0452493870023565,0.0176790784149072
22,30561,1.2015964404249895,1.7483171035155531,0.0163741885399633
23,25741,1.707557165183963,1.258855149969417,0.0162277848642417
24,24804,2.025389945305423,0.6308406224669089,0.0151947923752653
25,24339,2.1202755340492008,-0.06657496152834781,0.0146744578034179
26,28609,1.9818378447829617,-0.7566674693167703,0.0146473995388239
27,27165,1.6252185561239243,-1.3635108573111951,0.0130819551603325
28,27646,1.0895062100751112,-1.820267605606391,0.0127400951636538
29,31053,0.4336039670038872,-2.0765520628608645,0.0125669451154551
30,23876,359.7298326477493,-2.104053458843056,0.0119842569642992
31,30560,359.05588986247074,-1.8997318905576204,0.011799717018179
