Method,Dataset,Budget,SlewRate,DwellTime,NumTiles,SumProb,TotalCost,TimeSec,Path
Greedy,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,10,50,1,11,0.0374197,9.41875,2.0603e-05,0 1 2 3 4 5 6 7 8 9 2017
Hoogeveen,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,10,50,1,11,0.0374197,9.27686,0.0214539,0 1 9 8 7 5 2 3 4 6 2017
Gurobi,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,10,50,1,11,0.0374197,9.27686,80.9097,0 1 9 8 7 5 2 3 4 6 2017
Greedy,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,200,50,1,157,0.323062,199.922,3.071e-05,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 48 49 54 56 57 58 59 61 64 67 68 70 72 75 78 80 90 91 95 104 109 111 112 116 117 121 122 123 126 127 128 129 131 134 140 141 142 144 145 147 150 151 152 154 155 157 160 162 164 168 170 171 173 175 176 177 180 182 185 186 187 189 192 194 198 199 201 204 207 208 209 211 212 214 220 222 223 226 228 229 231 232 238 239 240 241 244 246 248 249 251 252 253 254 257 260 261 265 270 271 272 275 277 278 279 281 282 283 285 287 2017
Hoogeveen,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,200,50,1,192,0.360505,199.888,0.167275,0 1 287 316 297 340 307 306 270 260 281 272 282 330 283 336 344 329 328 334 321 311 317 265 294 279 26 61 126 246 289 320 220 186 201 244 207 335 134 204 302 78 80 194 291 251 339 182 37 112 278 180 68 35 241 249 140 57 40 285 144 232 64 271 151 31 39 54 261 141 226 142 90 127 155 252 162 111 91 70 72 152 305 292 109 59 27 23 20 11 10 6 16 309 171 173 238 337 116 21 9 24 14 3 4 25 2 5 7 38 8 15 34 42 157 49 46 48 104 253 240 56 30 19 12 28 95 192 75 22 32 36 13 17 58 189 222 67 43 18 33 212 117 29 41 44 198 128 209 129 332 208 123 248 168 239 160 150 154 199 325 211 298 121 122 147 131 175 277 275 185 177 229 295 187 301 223 338 257 254 314 323 312 231 176 214 170 145 164 228 342 2017
Gurobi,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,200,50,1,192,0.361643,199.888,1203.77,0 1 287 316 297 340 307 306 270 260 281 272 282 330 283 336 344 329 328 334 321 311 317 265 294 279 26 61 126 246 289 320 220 186 201 244 207 335 134 204 302 78 80 194 291 251 339 182 37 112 278 180 68 35 241 249 140 57 40 285 144 232 64 271 151 31 39 54 261 141 226 142 90 127 155 252 162 111 91 70 72 152 305 292 109 59 27 23 20 11 10 6 16 309 171 173 238 337 116 21 9 24 14 3 4 25 2 5 7 38 8 15 34 42 157 49 46 48 104 253 240 56 30 19 12 28 95 192 75 22 32 36 13 17 58 189 222 67 43 18 33 212 117 29 41 44 198 128 209 129 332 208 123 248 168 239 160 150 154 199 325 211 298 121 122 147 131 175 277 275 185 177 229 295 187 301 223 338 257 254 314 323 312 231 176 214 170 145 164 228 342 2017
Greedy,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,400,50,1,281,0.432437,398.973,2.3983e-05,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 48 49 54 56 57 58 59 61 64 67 68 70 72 75 78 80 90 91 95 104 109 111 112 116 117 121 122 123 126 127 128 129 131 134 140 141 142 144 145 147 150 151 152 154 155 157 160 162 164 168 170 171 173 175 176 177 180 182 185 186 187 189 192 194 198 199 201 204 207 208 209 211 212 214 220 222 223 226 228 229 231 232 238 239 240 241 244 246 248 249 251 252 253 254 257 260 261 265 270 271 272 275 277 278 279 281 282 283 285 287 289 291 292 294 295 297 298 301 302 305 306 307 309 311 312 314 316 317 320 321 323 325 328 329 330 332 334 335 336 337 338 339 340 342 344 345 346 347 349 351 352 353 354 355 357 359 362 363 364 365 366 367 369 373 374 377 378 379 380 382 383 387 389 390 393 397 399 400 401 405 406 407 408 410 411 414 421 423 424 429 430 433 435 437 438 441 443 445 447 448 449 450 451 453 458 461 463 465 467 468 474 475 476 482 483 486 490 493 494 495 497 499 500 501 504 505 507 509 510 511 512 513 514 515 2017
Hoogeveen,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,400,50,1,380,0.481926,399.633,0.889962,0 1 287 78 46 363 529 592 713 494 575 75 173 22 177 121 122 229 295 526 399 301 397 338 257 254 314 323 424 510 638 640 507 671 635 400 312 231 176 214 223 187 170 145 164 228 342 445 569 591 401 277 175 131 147 185 275 406 501 619 688 534 408 298 476 622 711 571 325 211 154 199 393 710 559 609 430 305 292 109 59 27 54 144 285 359 380 11 2 25 499 421 339 641 112 37 182 42 251 626 465 291 157 49 80 186 201 207 279 265 373 335 134 204 302 194 450 547 656 447 362 572 511 382 405 490 607 687 603 696 504 344 554 377 667 475 357 345 533 704 497 593 595 693 437 645 369 387 441 566 684 546 495 423 474 482 513 585 617 630 639 616 686 624 486 307 340 433 407 316 297 306 270 383 509 410 612 642 514 608 353 260 281 272 282 336 329 328 365 283 330 540 522 623 354 605 524 334 351 317 311 321 374 512 500 682 660 458 61 48 26 34 21 9 24 68 278 468 703 411 180 35 14 5 7 56 104 289 126 246 244 294 352 523 320 220 443 625 691 650 463 448 240 253 95 19 116 30 15 12 8 28 38 192 337 238 379 539 309 32 3 4 20 39 64 232 151 241 57 140 249 565 493 679 550 271 451 683 553 467 621 449 564 669 505 261 364 252 226 142 155 150 160 168 127 162 111 91 90 141 152 72 41 23 18 31 40 10 17 43 13 6 16 36 58 189 171 618 453 602 429 222 698 542 355 67 212 33 29 44 117 209 129 70 128 198 347 521 695 515 346 598 438 520 680 652 332 208 123 248 378 535 390 239 349 483 631 697 543 389 672 647 536 628 560 646 576 541 676 551 578 613 637 518 435 414 366 367 461 2017
Gurobi,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,400,50,1,380,0.481926,399.633,86.4244,0 1 287 78 46 363 529 592 713 494 575 75 173 22 177 121 122 229 295 526 399 301 397 338 257 254 314 323 424 510 638 640 507 671 635 400 312 231 176 214 223 187 170 145 164 228 342 445 569 591 401 277 175 131 147 185 275 406 501 619 688 534 408 298 476 622 711 571 325 211 154 199 393 710 559 609 430 305 292 109 59 27 54 144 285 359 380 11 2 25 499 421 339 641 112 37 182 42 251 626 465 291 157 49 80 186 201 207 279 265 373 335 134 204 302 194 450 547 656 447 362 572 511 382 405 490 607 687 603 696 504 344 554 377 667 475 357 345 533 704 497 593 595 693 437 645 369 387 441 566 684 546 495 423 474 482 513 585 617 630 639 616 686 624 486 307 340 433 407 316 297 306 270 383 509 410 612 642 514 608 353 260 281 272 282 336 329 328 365 283 330 540 522 623 354 605 524 334 351 317 311 321 374 512 500 682 660 458 61 48 26 34 21 9 24 68 278 468 703 411 180 35 14 5 7 56 104 289 126 246 244 294 352 523 320 220 443 625 691 650 463 448 240 253 95 19 116 30 15 12 8 28 38 192 337 238 379 539 309 32 3 4 20 39 64 232 151 241 57 140 249 565 493 679 550 271 451 683 553 467 621 449 564 669 505 261 364 252 226 142 155 150 160 168 127 162 111 91 90 141 152 72 41 23 18 31 40 10 17 43 13 6 16 36 58 189 171 618 453 602 429 222 698 542 355 67 212 33 29 44 117 209 129 70 128 198 347 521 695 515 346 598 438 520 680 652 332 208 123 248 378 535 390 239 349 483 631 697 543 389 672 647 536 628 560 646 576 541 676 551 578 613 637 518 435 414 366 367 461 2017
Greedy,/home/research/w.yanwang/Telescope-Searching-Problem/data_RTSS_0518/large/filtered_GW191219_163120_7dt.csv,600,50,1,404,0.490428,599.352,2.4013e-05,0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 48 49 54 56 57 58 59 61 64 67 68 70 72 75 78 80 90 91 95 104 109 111 112 116 117 121 122 123 126 127 128 129 131 134 140 141 142 144 145 147 150 151 152 154 155 157 160 162 164 168 170 171 173 175 176 177 180 182 185 186 187 189 192 194 198 199 201 204 207 208 209 211 212 214 220 222 223 226 228 229 231 232 238 239 240 241 244 246 248 249 251 252 253 254 257 260 261 265 270 271 272 275 277 278 279 281 282 283 285 287 289 291 292 294 295 297 298 301 302 305 306 307 309 311 312 314 316 317 320 321 323 325 328 329 330 332 334 335 336 337 338 339 340 342 344 345 346 347 349 351 352 353 354 355 357 359 362 363 364 365 366 367 369 373 374 377 378 379 380 382 383 387 389 390 393 397 399 400 401 405 406 407 408 410 411 414 421 423 424 429 430 433 435 437 438 441 443 445 447 448 449 450 451 453 458 461 463 465 467 468 474 475 476 482 483 486 490 493 494 495 497 499 500 501 504 505 507 509 510 511 512 513 514 515 518 520 521 522 523 524 526 529 533 534 535 536 539 540 541 542 543 546 547 550 551 553 554 559 560 564 565 566 569 571 572 575 576 578 585 591 592 593 595 598 602 603 605 607 608 609 612 613 616 617 618 619 621 622 623 624 625 626 628 630 631 635 637 638 639 640 641 642 645 646 647 650 652 656 660 667 669 671 672 676 679 680 682 683 684 686 687 688 691 693 695 696 697 698 703 704 710 711 713 714 715 717 719 720 722 725 726 727 728 733 734 735 738 742 746 747 748 749 751 753 755 756 758 2017
