Rank,index,RA,Dec,Probability,CumulativeProb
1,4266,53.593765,-28.335586,0.0071206755440192,0.0071206755440192
2,4466,52.552822,-26.754447,0.0070504247435762,0.014171100287595401
3,4069,54.155409,-29.916724,0.0068488919171441,0.0210199922047395
4,3684,55.077654,-33.079002,0.0065241356141775,0.027544127818917002
5,4267,55.390141,-28.335586,0.0064086877593621,0.0339528155782791
6,3876,56.423005,-31.497863,0.0062161309345903,0.040168946512869404
7,3497,57.2403,-34.660141,0.0060566961681004,0.046225642680969806
8,3875,54.568644,-31.497863,0.0060227606202093,0.05224840330117911
9,4669,52.120181,-25.173308,0.0059783687589907,0.05822677206016981
10,4265,51.797389,-28.335586,0.0059536547817251,0.06418042684189491
11,4070,55.979622,-29.916724,0.0059455741115485,0.07012600095344342
12,2956,58.308213,-39.403557,0.0059282740962375,0.07605427504968092
13,3685,56.964637,-33.079002,0.0059256565213007,0.08197993157098162
14,2784,60.299231,-40.984696,0.0058291472059523,0.08780907877693392
15,3313,57.645621,-36.24128,0.0057996455290289,0.09360872430596281
16,4467,54.323525,-26.754447,0.0057653617731233,0.09937408607908611
17,4071,57.803835,-29.916724,0.0056881913019057,0.10506227738099182
18,4465,50.782119,-26.754447,0.0056843464781602,0.11074662385915202
19,3874,52.714283,-31.497863,0.0056102649726761,0.11635688883182811
20,2616,60.847134,-42.565835,0.0056086707381565,0.12196555956998462
21,4668,50.373115,-25.173308,0.0055773723614403,0.1275429319314249
22,3496,55.318036,-34.660141,0.0055391110060523,0.13308204293747722
23,2294,63.736826,-45.728113,0.0054589124677026,0.13854095540517983
24,2783,58.204688,-40.984696,0.0053935211722358,0.14393447657741562
25,4068,52.331196,-29.916724,0.0053319064653091,0.14926638304272472
26,3132,57.462974,-37.822419,0.0053314612124648,0.15459784425518952
27,2957,60.35448,-39.403557,0.0053157637919324,0.15991360804712193
28,3133,59.46463,-37.822419,0.0052854843542091,0.16519909240133102
29,3686,58.851621,-33.079002,0.0052750325797977,0.1704741249811287
30,4670,53.867247,-25.173308,0.005266963791162,0.17574108877229072
31,3498,59.162564,-34.660141,0.0052578714876761,0.1809989602599668
32,2452,61.497008,-44.146974,0.0052289799821141,0.18622794024208092
33,2785,62.393774,-40.984696,0.0051973347693919,0.19142527501147283
34,3312,55.68521,-36.24128,0.0051001436123621,0.19652541862383494
35,2617,62.99396,-42.565835,0.0050705865702786,0.20159600519411353
36,4874,48.795591,-23.592169,0.0050509622228757,0.20664696741698924
37,4875,50.520939,-23.592169,0.0050280038424265,0.21167497125941573
38,3314,59.606031,-36.24128,0.0049488406097361,0.21662381186915183
